 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
   3  Sigma        3.96551e+01   1.45555e-01   1.35456e-05  -3.20718e-01
0 0 876.105 39.6551
 FCN=804.622 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=9.06423e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.38833e+02   2.50115e+00   2.91766e-02   8.18489e-05
   2  Mean         1.04044e+03   1.93022e-01   2.64150e-03   2.67065e-04
   3  Sigma        3.95383e+01   1.22754e-01   1.13152e-05   4.99148e-01
0 1 1040.44 39.5383
 FCN=759.355 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=5.66414e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.90584e+02   3.47016e+00   3.81960e-02  -4.13019e-06
   2  Mean         1.27811e+03   1.46901e-01   1.90141e-03  -1.71323e-04
   3  Sigma        2.92950e+01   9.97439e-02   1.17536e-05   1.72903e-02
0 2 1278.11 29.295
 FCN=1114.86 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=4.98377e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.05282e+02   2.82790e+00   3.96764e-02  -6.60200e-05
   2  Mean         1.10995e+03   1.65195e-01   2.69240e-03   2.08584e-03
   3  Sigma        3.41017e+01   9.83439e-02   1.26306e-05  -1.14727e+00
0 3 1109.95 34.1017
 FCN=463.424 FROM MIGRAD    STATUS=CALL LIMIT   1349 CALLS        1350 TOTAL
                     EDM=0.0227352    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  32.2 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.47528e+06   5.03947e+05  -7.78072e+03  -8.79559e-07
   2  Mean         6.13155e+02   1.11729e+01   1.70971e-01  -5.75338e-02
   3  Sigma        4.36739e+01   1.82563e+00  -9.08218e-05  -3.17765e+01
0 4 613.155 43.6739
 FCN=2813.79 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=2.16403e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.33076e+02   3.87139e+00   8.06985e-02  -8.46868e-06
   2  Mean         1.25869e+03   1.53667e-01   3.34963e-03   1.39670e-03
   3  Sigma        2.60701e+01   9.56718e-02   2.13038e-05  -3.12052e-02
0 5 1258.69 26.0701
 FCN=93.3245 FROM MIGRAD    STATUS=CONVERGED      72 CALLS          73 TOTAL
                     EDM=2.75714e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.67928e+02   5.31395e+00   2.07289e-02   1.63128e-05
   2  Mean         1.47181e+03   1.34499e-01   7.01814e-04  -2.46100e-04
   3  Sigma        1.95962e+01   9.89654e-02   6.07870e-06   2.83557e-02
0 6 1471.81 19.5962
 FCN=527.193 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=1.23093e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.26567e+02   3.61771e+00   3.36617e-02  -5.19974e-06
   2  Mean         1.28217e+03   1.33702e-01   1.49689e-03  -2.75894e-04
   3  Sigma        2.77922e+01   9.01261e-02   9.65151e-06   2.06385e-02
0 7 1282.17 27.7922
 FCN=674.564 FROM MIGRAD    STATUS=CONVERGED      56 CALLS          57 TOTAL
                     EDM=2.56661e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.85869e+02   3.39761e+00   3.57055e-02  -2.19053e-04
   2  Mean         1.38344e+03   1.49183e-01   1.80734e-03  -9.21708e-04
   3  Sigma        2.95485e+01   9.66756e-02   1.09280e-05  -3.24742e-02
0 8 1383.44 29.5485
 FCN=572.721 FROM MIGRAD    STATUS=CONVERGED      60 CALLS          61 TOTAL
                     EDM=4.22443e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.91846e+02   3.43251e+00   3.40690e-02   1.32309e-04
   2  Mean         1.45121e+03   1.85323e-01   1.85812e-03  -3.66505e-03
   3  Sigma        2.92301e+01   1.19181e-01   1.24199e-05  -3.83224e-02
0 9 1451.21 29.2301
2929
 FCN=350.968 FROM MIGRAD    STATUS=CONVERGED      83 CALLS          84 TOTAL
                     EDM=2.04693e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.09201e+02   3.21185e+00   2.51116e-02  -2.20973e-05
   2  Mean         9.68734e+02   1.47880e-01   1.34785e-03  -1.27425e-04
   3  Sigma        1.64471e+01   9.05858e-02   1.29774e-05  -1.57112e-02
0 0 968.734 16.4471
 FCN=199.3 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=3.01094e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.77884e+02   2.93751e+00   1.69341e-02   7.55749e-05
   2  Mean         9.52771e+02   1.64391e-01   1.13793e-03  -1.76673e-03
   3  Sigma        1.84924e+01   1.09386e-01   9.63073e-06  -3.36943e-01
0 1 952.771 18.4924
 FCN=210.3 FROM MIGRAD    STATUS=CONVERGED      95 CALLS          96 TOTAL
                     EDM=7.43349e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.74921e+02   4.04062e+00   2.34849e-02   3.89623e-05
   2  Mean         9.71602e+02   1.23077e-01   8.58267e-04   1.59770e-03
   3  Sigma        1.36660e+01   8.49350e-02   9.32905e-06  -1.56398e-01
0 2 971.602 13.666
 FCN=271.833 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=2.19912e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.36349e+02   3.47697e+00   2.39957e-02   3.14969e-05
   2  Mean         1.01401e+03   1.34645e-01   1.08543e-03  -6.42018e-05
   3  Sigma        1.51663e+01   8.16253e-02   1.04120e-05  -8.64582e-02
0 3 1014.01 15.1663
 FCN=488.876 FROM MIGRAD    STATUS=CONVERGED     109 CALLS         110 TOTAL
                     EDM=1.62121e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.24845e+02   4.66754e+00   4.09779e-02  -2.10255e-06
   2  Mean         9.97225e+02   1.16288e-01   1.14393e-03  -3.21267e-06
   3  Sigma        1.18000e+01   7.62024e-02   1.32866e-05  -1.34639e-02
0 4 997.225 11.8
 FCN=424.864 FROM MIGRAD    STATUS=CONVERGED      91 CALLS          92 TOTAL
                     EDM=4.83264e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.13066e+02   4.44172e+00   3.70612e-02  -3.13476e-05
   2  Mean         1.06881e+03   1.16016e-01   1.09729e-03   3.27814e-04
   3  Sigma        1.21905e+01   7.38747e-02   1.31493e-05  -2.29371e-01
0 5 1068.81 12.1905
 FCN=200.039 FROM MIGRAD    STATUS=CONVERGED     102 CALLS         103 TOTAL
                     EDM=9.3885e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.20711e+02   5.70236e+00   5.95761e-03  -6.92495e-06
   2  Mean         1.04829e+03   8.88257e-02   7.94776e-06  -5.47698e-04
   3  Sigma        9.84458e+00   6.40739e-02  -1.20142e-07   6.34748e-04
0 6 1048.29 9.84458
 FCN=201.702 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=1.6874e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.12903e+02   4.39756e+00   2.53276e-02   8.49161e-06
   2  Mean         1.10631e+03   1.10156e-01   7.63625e-04  -4.46666e-04
   3  Sigma        1.24155e+01   7.44264e-02   9.74439e-06   1.60777e-02
0 7 1106.31 12.4155
 FCN=200.003 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=2.23173e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.80334e+02   4.08452e+00   2.32302e-02  -1.96282e-04
   2  Mean         1.20840e+03   1.21898e-01   8.28067e-04  -9.54327e-04
   3  Sigma        1.34911e+01   8.33515e-02   1.03496e-05  -2.35399e-01
0 8 1208.4 13.4911
 FCN=207.309 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=2.0448e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.87665e+02   4.07779e+00   2.41063e-02  -5.91076e-05
   2  Mean         1.18131e+03   1.17734e-01   8.27354e-04  -4.61601e-06
   3  Sigma        1.32322e+01   7.65851e-02   1.01458e-05  -7.88199e-02
0 9 1181.31 13.2322
 FCN=212.654 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=1.84673e-13    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.88029e+02   3.06188e+00   1.81438e-02   1.98174e-07
   2  Mean         1.18438e+03   1.59308e-01   1.13219e-03   1.82909e-06
   3  Sigma        1.78128e+01   1.07348e-01   1.12058e-05   6.86716e-05
0 10 1184.38 17.8128
 FCN=197.885 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=2.2468e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.04774e+02   4.25253e+00   2.45778e-02  -1.02965e-05
   2  Mean         1.23595e+03   1.12645e-01   7.74781e-04  -2.83579e-04
   3  Sigma        1.26890e+01   7.32554e-02   1.01605e-05  -3.92678e-01
0 11 1235.95 12.689
 FCN=209.181 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=3.93179e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.73096e+02   3.93843e+00   2.32919e-02   4.85521e-05
   2  Mean         1.16595e+03   1.24036e-01   8.63760e-04   5.72160e-03
   3  Sigma        1.37624e+01   8.06168e-02   1.05606e-05   2.77060e-01
0 12 1165.95 13.7624
 FCN=226.91 FROM MIGRAD    STATUS=CONVERGED      58 CALLS          59 TOTAL
                     EDM=1.7597e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.57253e+02   3.75152e+00   2.32553e-02  -8.15443e-05
   2  Mean         1.18752e+03   1.28769e-01   9.38504e-04  -2.55754e-03
   3  Sigma        1.43491e+01   8.24196e-02   1.09573e-05  -3.03597e-01
0 13 1187.52 14.3491
 FCN=251.843 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=7.05767e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.61556e+02   3.74335e+00   2.48110e-02  -2.90750e-05
   2  Mean         1.27162e+03   1.25608e-01   9.74087e-04  -5.47790e-04
   3  Sigma        1.41351e+01   7.68408e-02   1.11087e-05  -7.36695e-01
0 14 1271.62 14.1351
 FCN=304.587 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=4.04886e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.01217e+02   3.12222e+00   2.27558e-02  -3.24738e-04
   2  Mean         1.03630e+03   1.50983e-01   1.28878e-03   4.93880e-04
   3  Sigma        1.69341e+01   9.26974e-02   1.18269e-05  -1.81493e-01
0 15 1036.3 16.9341
 FCN=508.931 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=7.22452e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.58006e+02   3.71172e+00   3.52310e-02   1.55433e-04
   2  Mean         1.02034e+03   1.26135e-01   1.38361e-03   7.13981e-03
   3  Sigma        1.39967e+01   7.44411e-02   1.25763e-05  -3.19349e-01
1 0 1020.34 13.9967
 FCN=429.092 FROM MIGRAD    STATUS=CONVERGED     109 CALLS         110 TOTAL
                     EDM=5.7424e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.32963e+02   5.02010e+00  -4.12560e-03   9.11022e-05
   2  Mean         9.52956e+02   1.07413e-01   1.77561e-04   2.47337e-03
   3  Sigma        1.16131e+01   8.31661e-02  -6.02581e-07   1.07809e-01
1 1 952.956 11.6131
 FCN=314.227 FROM MIGRAD    STATUS=CONVERGED      96 CALLS          97 TOTAL
                     EDM=6.59748e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.08591e+02   4.42798e+00   3.14732e-02   3.08038e-05
   2  Mean         1.10585e+03   1.10735e-01   9.57031e-04  -3.05982e-03
   3  Sigma        1.23767e+01   7.73428e-02   1.07629e-05   1.16393e-01
1 2 1105.85 12.3767
 FCN=924.535 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=2.8213e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.04263e+02   4.15000e+00   4.11121e-02  -5.34947e-05
   2  Mean         1.02353e+03   1.47858e-01   2.14733e-03   1.01307e-03
   3  Sigma        1.58551e+01   1.61833e-01   2.56429e-05  -3.16996e-02
1 3 1023.53 15.8551
 FCN=632.09 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=3.03205e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.48386e+02   1.55611e+00   1.64090e-02  -1.25262e-04
   2  Mean         1.14582e+03   3.04329e-01   3.73986e-03   2.49430e-03
   3  Sigma        3.33076e+01   1.84716e-01   1.81457e-05  -3.68769e-02
1 4 1145.82 33.3076
 FCN=521.234 FROM MIGRAD    STATUS=CONVERGED     107 CALLS         108 TOTAL
                     EDM=8.85588e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.54723e+02   3.70178e+00   3.54188e-02   1.87949e-07
   2  Mean         1.03362e+03   1.26713e-01   1.40873e-03   1.67908e-05
   3  Sigma        1.40563e+01   7.59887e-02   1.21882e-05  -2.67096e-03
1 5 1033.62 14.0563
 FCN=326.583 FROM MIGRAD    STATUS=CONVERGED      96 CALLS          97 TOTAL
                     EDM=6.22204e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.77951e+02   2.99020e+00   2.17938e-02  -2.09509e-05
   2  Mean         1.02603e+03   1.63953e-01   1.43873e-03  -1.74516e-03
   3  Sigma        1.82513e+01   1.12237e-01   1.14037e-05  -1.30774e-01
1 6 1026.03 18.2513
 FCN=326.991 FROM MIGRAD    STATUS=CONVERGED      90 CALLS          91 TOTAL
                     EDM=1.69378e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.01511e+02   3.21347e+00   2.36539e-02  -9.78845e-06
   2  Mean         1.06228e+03   1.50277e-01   1.32879e-03  -4.47912e-04
   3  Sigma        1.68317e+01   1.00637e-01   1.14003e-05   9.84823e-02
1 7 1062.28 16.8317
 FCN=359.626 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=5.20723e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.22947e+02   3.40326e+00   3.32463e-02  -4.24188e-05
   2  Mean         1.11438e+03   1.40080e-01   9.50188e-04  -1.56535e-03
   3  Sigma        1.56809e+01   8.99319e-02  -1.57855e-05   1.67604e-01
1 8 1114.38 15.6809
 FCN=274.774 FROM MIGRAD    STATUS=CONVERGED      98 CALLS          99 TOTAL
